endpoint,user_first_name,user_last_name,user_contact_number,user_email_id,plotNumber,street,state,country,zipCode,statuscode
/createusers,kiru,muthu,4123567890,[email],pl-11,Avenue,GA,USA,30055,201
/create,kiru,muthu,4123567890,[email],pl-12,Avenue,GA,USA,30055,404
/createusers,,muthu,4123567890,[email],pl-13,Avenue,GA,USA,30055,409
/createusers,kiru,,4123567890,[email],pl-14,Avenue,GA,USA,30055,409
/createusers,kiru,muthu,4123567890,[email],pl-15,Avenue,GA,USA,30055,409
/createusers,kiru,muthu,4123567890,[email],pl-16,Avenue,GA,USA,30055,409
/createusers,kiru,muthu,4123567890,[email],plotNumber,Avenue,GA,USA,30055,409
/createusers,kiru,muthu,4123567890,[email],pl-18,,GA,USA,30055,409
/createusers,kiru,muthu,4123567890,[email],pl-19,Avenue,,USA,30055,409
/createusers,kiru,muthu,4123567890,[email],pl-20,Avenue,GA,,30055,409
/createusers,kiru,muthu,4123567890,[email],pl-21,Avenue,GA,USA,,409